date	followers	following	medias
2018-11-21 00:12:43	951	464	322
2018-11-21 01:12:44	955	464	322
2018-11-21 02:12:44	957	464	322
2018-11-21 03:12:45	955	464	322
2018-11-21 04:12:45	952	464	322
2018-11-21 05:12:46	947	464	322
2018-11-21 06:12:46	945	464	322
2018-11-21 07:12:46	939	464	322
2018-11-21 08:12:46	936	454	322
2018-11-21 09:30:15	936	454	322
2018-11-21 10:30:16	936	457	322
2018-11-21 21:05:55	1001	460	339
2018-11-21 22:11:47	1001	461	339
2018-11-21 23:28:44	1000	466	340
2018-11-22 00:28:45	1002	466	342
2018-11-22 01:28:45	1010	466	343
2018-11-22 02:28:46	1017	466	345
2018-11-22 03:28:47	1019	466	348
2018-11-22 04:28:48	1017	466	348
2018-11-22 05:28:48	1015	466	348
2018-11-22 06:28:48	1008	466	348
2018-11-22 07:28:49	1011	466	348
2018-11-22 08:28:50	1013	458	346
2018-11-22 09:28:50	1013	465	346
2018-11-22 10:28:51	1010	465	346
2018-11-22 11:28:51	1006	498	346
2018-11-22 13:04:39	1010	498	347
2018-11-22 14:04:40	1009	498	347
2018-11-22 15:04:41	1009	498	347
2018-11-22 16:04:41	1009	498	347
2018-11-22 17:04:42	1007	498	347
2018-11-22 18:04:42	1008	498	348
2018-11-22 19:04:42	1008	498	348
2018-11-23 01:36:52	1023	498	351
2018-11-23 02:36:52	1025	498	352
2018-11-23 03:36:53	1025	498	353
2018-11-23 04:36:54	1025	498	354
2018-11-23 05:36:55	1025	498	356
2018-11-23 06:36:56	1026	498	357
2018-11-23 07:36:56	1021	498	358
2018-11-23 09:26:46	1016	498	358
2018-11-23 10:26:47	1017	498	358
2018-11-23 11:26:48	1016	498	358
2018-11-23 17:41:15	1021	460	358
2018-11-23 18:41:16	1021	460	359
2018-11-23 19:41:16	1023	460	360
2018-11-23 20:41:16	1019	460	361
2018-11-24 03:02:34	1032	467	365
2018-11-24 04:02:34	1032	467	365
2018-11-24 05:02:34	1031	467	365
2018-11-24 06:02:35	1029	467	366
2018-11-24 07:02:35	1024	467	366
2018-11-24 08:02:35	1022	467	366
2018-11-24 09:02:36	1019	467	363
2018-11-24 14:46:22	1008	453	368
2018-11-24 15:46:23	1008	453	368
2018-11-24 16:46:23	1009	453	368
2018-11-24 17:46:24	1009	453	368
2018-11-24 18:46:24	1012	453	369
2018-11-24 19:46:25	1014	453	370
2018-11-24 21:34:52	1004	454	372
2018-11-24 22:34:52	1004	454	372
2018-11-24 23:34:53	999	454	372
2018-11-25 00:34:54	999	454	372
2018-11-25 01:34:54	998	454	373
2018-11-25 02:34:54	996	454	373
2018-11-25 03:34:55	993	454	373
2018-11-25 04:34:55	992	454	373
2018-11-25 05:34:56	990	454	373
2018-11-25 06:34:56	985	455	373
2018-11-25 07:34:57	984	455	373
2018-11-25 08:34:58	983	456	374
2018-11-25 09:34:58	982	475	374
2018-11-25 10:34:58	984	474	375
2018-11-25 11:34:58	985	474	375
2018-11-25 12:34:59	983	474	375
2018-11-25 13:34:59	983	474	375
2018-11-25 14:34:59	984	474	377
2018-11-25 15:35:00	985	474	377
2018-11-25 16:35:01	983	474	377
2018-11-25 17:54:07	983	473	377
2018-11-25 18:54:07	984	473	377
2018-11-25 19:54:07	981	473	378
2018-11-25 20:54:08	979	473	378
2018-11-25 21:54:08	979	473	378
2018-11-25 22:54:09	970	473	378
2018-11-25 23:54:09	969	473	378
2018-11-26 00:54:09	969	473	379
2018-11-26 01:54:10	966	473	379
2018-11-26 02:54:10	963	473	379
2018-11-26 03:54:10	965	473	380
2018-11-26 04:54:11	964	473	380
2018-11-26 05:54:11	964	498	380
2018-11-26 06:54:12	962	498	380
2018-11-26 07:54:12	961	497	381
2018-11-26 08:54:13	960	497	381
2018-11-26 09:54:13	959	497	381
2018-11-26 10:54:14	959	497	381
2018-11-26 11:54:14	958	497	381
2018-11-26 12:54:15	954	497	382
2018-11-26 13:54:15	952	497	383
2018-11-26 14:54:15	953	497	383
2018-11-26 15:54:16	955	497	383
2018-11-26 16:54:16	954	497	383
2018-11-26 17:54:17	955	524	383
2018-11-26 18:54:18	953	524	383
2018-11-26 19:54:19	951	523	384
2018-11-26 20:54:19	956	546	384
2018-11-26 21:54:19	955	546	384
2018-11-26 22:54:20	949	546	385
2018-11-26 23:54:21	947	546	385
2018-11-27 00:54:21	946	546	386
2018-11-27 01:54:22	946	546	387
2018-11-27 02:54:22	947	546	388
2018-11-27 03:54:22	948	546	388
2018-11-27 04:54:23	947	547	388
2018-11-27 05:54:23	946	574	388
2018-11-27 06:54:24	946	574	388
2018-11-27 07:54:25	950	571	388
2018-11-27 08:54:25	950	571	389
2018-11-27 09:54:25	950	571	389
2018-11-27 10:54:26	951	571	389
2018-11-27 11:54:27	954	574	389
2018-11-27 12:54:27	953	574	389
2018-11-27 13:54:28	952	574	389
2018-11-27 14:54:29	949	574	390
2018-11-27 15:54:30	951	574	391
2018-11-27 16:54:30	951	575	391
2018-11-27 17:54:30	952	598	391
2018-11-27 18:54:30	951	549	391
2018-11-27 19:54:31	951	547	391
2018-11-27 20:54:31	951	547	392
2018-11-27 22:19:59	955	547	393
2018-11-27 23:20:00	958	547	393
2018-11-28 00:20:00	959	547	393
2018-11-28 01:20:01	957	547	393
2018-11-28 02:20:01	958	547	393
2018-11-28 03:20:02	958	547	393
2018-11-28 04:20:02	960	547	393
2018-11-28 05:20:03	960	547	393
2018-11-28 06:20:03	964	547	393
2018-11-28 07:20:04	962	446	393
2018-11-28 08:20:04	962	447	393
2018-11-28 09:20:04	959	447	393
2018-11-28 10:20:04	962	463	393
2018-11-28 11:20:05	965	463	394
2018-11-28 12:20:06	966	463	394
2018-11-28 13:20:07	966	463	394
2018-11-28 14:20:08	967	463	394
2018-11-28 15:20:09	968	463	395
2018-11-28 16:20:09	966	463	395
2018-11-28 17:20:10	967	463	395
2018-11-28 18:20:10	967	463	395
2018-11-28 19:20:11	967	466	395
2018-11-28 20:20:12	967	466	395
2018-11-28 21:20:15	966	449	396
2018-11-29 00:07:30	968	452	397
2018-11-29 01:07:30	964	452	397
2018-11-29 02:07:31	966	452	397
2018-11-29 03:07:31	966	452	397
2018-11-29 04:07:32	963	452	398
2018-11-29 05:07:32	964	452	398
2018-11-29 06:07:33	965	452	398
2018-11-29 07:07:34	961	452	398
2018-11-29 08:07:34	958	452	397
2018-11-29 09:07:34	957	452	397
2018-11-29 10:07:35	958	452	397
2018-11-29 11:07:35	958	470	397
2018-11-29 12:07:36	960	480	397
2018-11-29 13:07:36	959	481	397
2018-11-29 14:07:37	959	481	397
2018-11-29 15:07:37	959	481	397
2018-11-29 16:07:37	961	481	397
2018-11-29 17:07:38	960	481	397
2018-11-29 18:07:39	957	481	397
2018-11-29 19:07:39	957	480	397
2018-11-29 20:07:39	956	480	397
2018-11-29 21:07:40	956	480	397
2018-11-29 22:07:40	956	480	397
2018-11-29 23:07:40	956	481	397
2018-11-30 00:07:41	957	500	397
2018-11-30 01:07:42	956	461	397
2018-11-30 02:07:43	958	461	397
2018-11-30 03:07:43	958	461	397
2018-11-30 04:07:44	954	461	397
2018-11-30 06:15:45	954	461	397
2018-11-30 16:16:17	954	461	397
2018-11-30 19:16:20	954	461	397
2018-11-30 20:29:02	954	461	397
2018-11-30 21:30:06	954	461	397
2018-11-30 23:41:53	954	461	397
2018-12-01 02:38:24	954	461	397
2018-12-01 06:04:52	954	461	397
2018-12-01 13:14:27	939	479	400
2018-12-01 14:14:28	937	479	400
2018-12-01 15:14:28	941	479	401
2018-12-01 16:14:29	940	479	401
2018-12-01 17:14:30	940	479	401
2018-12-01 18:14:31	940	479	401
2018-12-01 19:14:30	940	479	401
2018-12-01 20:14:31	942	479	401
2018-12-01 21:14:31	942	486	401
2018-12-01 22:14:31	941	486	401
2018-12-01 23:14:32	940	486	402
2018-12-02 00:55:56	939	486	402
2018-12-02 01:55:56	939	486	402
2018-12-02 02:55:57	935	486	402
2018-12-02 03:55:57	935	486	402
2018-12-02 07:20:35	939	486	405
2018-12-02 08:20:35	937	486	405
2018-12-02 09:20:36	936	486	405
2018-12-02 10:20:37	934	486	405
2018-12-02 11:20:37	935	486	405
2018-12-02 12:20:37	935	486	405
2018-12-02 13:20:37	935	486	405
2018-12-02 14:52:28	940	486	406
2018-12-02 15:52:29	938	486	406
2018-12-02 16:52:29	937	486	406
2018-12-02 17:52:30	936	486	406
2018-12-02 18:52:30	933	486	406
2018-12-02 19:52:31	933	486	406
2018-12-02 20:52:32	935	486	407
2018-12-02 21:52:33	935	486	407
2018-12-02 22:52:34	940	486	408
2018-12-02 23:52:34	941	468	408
2018-12-03 00:52:35	943	482	408
2018-12-03 01:52:35	942	483	408
2018-12-03 02:52:35	942	529	408
2018-12-03 03:52:36	943	529	408
2018-12-03 04:52:37	946	529	408
2018-12-03 05:52:37	948	529	408
2018-12-03 06:52:38	947	529	408
2018-12-03 08:53:58	950	541	409
2018-12-03 09:53:58	950	541	409
2018-12-03 10:53:59	950	541	410
2018-12-03 11:53:59	951	541	410
2018-12-03 12:54:00	949	541	410
2018-12-03 13:54:00	950	541	411
2018-12-03 14:54:01	949	541	411
2018-12-03 15:54:01	948	541	411
2018-12-03 16:54:02	947	551	411
2018-12-03 17:54:02	949	551	412
2018-12-03 18:54:03	950	551	412
2018-12-03 19:54:03	948	551	413
2018-12-03 20:54:04	949	573	413
2018-12-03 21:54:04	954	573	414
2018-12-03 22:54:04	953	573	415
2018-12-03 23:57:45	956	573	416
2018-12-04 00:57:46	956	573	416
2018-12-04 01:57:46	955	573	416
2018-12-04 02:57:46	954	573	416
2018-12-04 03:57:47	954	573	416
2018-12-04 04:57:47	957	572	417
2018-12-04 05:57:47	956	573	417
2018-12-04 06:57:47	956	573	417
2018-12-04 07:57:47	957	573	418
2018-12-04 08:57:47	955	573	418
2018-12-04 09:57:48	957	573	418
2018-12-04 10:57:48	959	573	419
2018-12-04 11:57:49	960	588	419
2018-12-04 12:57:49	959	588	419
2018-12-04 13:57:50	961	590	419
2018-12-04 14:57:50	960	590	420
2018-12-04 19:44:30	966	590	421
2018-12-04 20:49:37	966	590	421
2018-12-04 21:53:54	966	590	421
2018-12-04 23:01:02	966	590	421
2018-12-05 00:04:07	966	590	421
2018-12-05 01:56:02	962	590	421
2018-12-05 02:56:02	961	590	421
2018-12-05 03:56:03	960	590	421
2018-12-05 04:56:04	955	590	421
2018-12-05 05:56:04	956	590	421
2018-12-05 06:56:05	958	590	421
2018-12-05 07:56:06	957	590	421
2018-12-05 08:56:06	956	590	421
2018-12-05 09:56:07	956	590	421
2018-12-05 10:56:07	961	590	422
2018-12-05 11:56:08	961	590	422
2018-12-05 12:56:08	962	590	422
2018-12-05 13:56:08	962	602	422
2018-12-05 14:56:09	967	602	423
2018-12-05 15:56:09	967	602	423
2018-12-05 16:56:10	964	602	423
2018-12-05 17:56:11	960	602	423
2018-12-05 18:56:12	960	602	423
2018-12-07 13:13:37	907	488	424
2018-12-07 14:13:38	907	488	424
2018-12-07 15:13:39	907	488	424
2018-12-07 16:13:39	909	488	424
2018-12-07 17:13:40	907	488	424
2018-12-07 18:25:33	907	488	425
2018-12-07 19:25:34	907	488	425
2018-12-07 20:25:34	913	488	426
2018-12-07 21:25:34	915	488	426
2018-12-07 23:25:20	944	488	429
2018-12-08 00:25:20	951	488	430
2018-12-08 01:25:21	949	488	431
2018-12-08 02:25:22	951	488	432
2018-12-08 03:25:22	950	488	432
2018-12-08 04:25:23	953	488	433
2018-12-08 05:25:24	956	488	433
2018-12-08 07:28:03	961	482	434
2018-12-08 08:28:03	963	482	434
2018-12-08 09:28:04	961	482	434
2018-12-08 10:28:04	960	482	434
2018-12-08 11:28:05	959	482	434
2018-12-08 12:28:05	960	479	434
2018-12-08 13:28:05	962	479	435
2018-12-08 14:28:05	961	479	435
2018-12-08 15:28:06	960	479	435
2018-12-08 16:28:07	958	479	435
2018-12-08 17:28:07	957	479	435
2018-12-08 18:28:08	958	480	436
2018-12-08 19:28:09	957	504	436
2018-12-08 20:28:09	957	504	436
2018-12-08 21:28:10	954	504	436
2018-12-08 22:28:11	954	504	436
2018-12-08 23:28:11	952	504	436
2018-12-09 00:28:11	952	504	436
2018-12-09 01:28:11	951	504	436
2018-12-09 02:28:11	949	504	436
2018-12-09 03:28:11	948	504	436
2018-12-09 04:28:12	946	504	436
2018-12-09 05:28:12	947	504	436
2018-12-09 06:28:13	945	504	436
2018-12-09 07:28:13	945	475	436
2018-12-09 08:28:14	942	475	436
2018-12-09 09:28:13	942	475	436
2018-12-09 10:28:14	943	475	436
2018-12-09 11:28:15	938	475	436
2018-12-09 12:28:15	937	475	436
2018-12-09 13:53:32	952	475	438
2018-12-09 14:53:33	951	475	438
2018-12-09 15:53:33	950	475	438
2018-12-09 16:53:34	951	475	438
2018-12-09 18:57:01	949	475	439
2018-12-11 05:58:53	937	475	440
2018-12-11 06:58:54	936	475	440
2018-12-11 07:58:54	937	475	440
2018-12-11 08:58:54	935	475	440
2018-12-11 09:58:54	936	475	440
2018-12-11 10:58:55	937	475	440
2018-12-11 11:58:56	936	475	440
2018-12-11 12:58:56	936	471	440
2018-12-12 08:21:52	924	471	440
2018-12-12 09:21:53	925	471	440
2018-12-12 10:21:54	925	471	440
2018-12-12 11:21:55	924	471	440
2018-12-12 12:32:37	927	475	440
2018-12-12 13:50:31	926	475	441
2018-12-12 14:59:14	924	475	441
2018-12-12 15:59:13	922	475	441
2018-12-12 16:59:13	919	475	441
2018-12-12 17:59:14	918	475	441
2018-12-12 18:59:15	918	475	441
2018-12-12 19:59:15	916	507	441
2018-12-12 20:59:16	916	507	441
2018-12-12 21:59:16	920	507	443
2018-12-12 22:59:17	921	507	443
2018-12-12 23:59:18	921	507	443
2018-12-13 00:59:19	922	507	443
2018-12-13 01:59:20	918	507	443
2018-12-13 02:59:21	919	507	443
2018-12-13 03:59:22	919	507	443
2018-12-13 04:59:22	917	507	443
2018-12-13 05:59:23	919	507	443
2018-12-13 06:59:24	919	507	443
2018-12-13 07:59:24	917	478	443
2018-12-13 08:59:25	917	478	443
2018-12-13 09:59:25	917	478	443
2018-12-13 10:59:25	917	478	443
2018-12-13 11:59:26	917	478	443
2018-12-13 12:59:26	918	478	443
2018-12-13 13:59:27	918	478	443
2018-12-13 14:59:26	920	478	443
2018-12-13 15:59:26	920	478	443
2018-12-13 16:59:27	921	478	443
2018-12-13 17:59:27	921	478	443
2018-12-13 18:59:28	921	478	443
2018-12-13 19:59:28	921	497	443
2018-12-13 22:09:48	921	496	443
2018-12-14 02:10:23	928	491	444
2018-12-14 04:10:40	930	491	444
2018-12-14 21:34:00	930	466	445
2018-12-14 22:38:23	686	22	68
2018-12-14 23:38:36	931	475	445
2018-12-15 00:38:38	931	475	445
2018-12-15 01:38:38	931	475	445
2018-12-15 02:38:39	931	475	445
2018-12-15 03:38:40	929	475	445
2018-12-15 04:38:40	926	475	445
2018-12-15 05:38:41	927	475	445
2018-12-15 06:38:42	927	475	445
2018-12-15 07:38:42	927	475	445
2018-12-15 08:38:42	926	475	445
2018-12-15 09:38:43	924	475	445
2018-12-15 10:38:43	923	475	445
2018-12-15 11:38:43	924	513	445
2018-12-15 12:38:44	920	513	445
2018-12-15 13:38:44	920	513	445
2018-12-15 14:38:44	920	513	447
2018-12-15 15:38:45	921	513	447
2018-12-15 16:38:46	922	513	447
2018-12-15 17:38:46	924	513	447
2018-12-15 18:38:47	923	513	447
2018-12-15 19:38:47	921	513	447
2018-12-15 20:38:48	920	513	447
2018-12-15 21:38:48	920	513	447
2018-12-15 22:38:49	920	514	447
2018-12-15 23:38:49	923	535	447
2018-12-16 00:38:50	922	486	447
2018-12-16 01:38:51	922	486	447
2018-12-16 02:38:50	921	486	447
2018-12-16 03:38:52	923	486	447
2018-12-16 04:38:51	922	486	447
2018-12-16 05:38:52	921	486	447
2018-12-16 06:38:52	921	486	447
2018-12-16 07:38:52	922	486	447
2018-12-16 08:38:52	923	486	447
2018-12-16 09:38:53	922	486	447
2018-12-16 10:38:54	922	486	447
2018-12-16 11:38:54	925	505	447
2018-12-16 12:38:54	924	505	447
2018-12-16 13:38:55	926	505	447
2018-12-16 14:38:56	928	505	447
2018-12-16 15:38:56	927	505	447
2018-12-16 16:38:56	932	512	448
2018-12-16 17:38:57	932	512	448
2018-12-16 18:38:57	933	512	448
2018-12-16 19:38:58	933	512	448
2018-12-16 20:38:58	933	512	448
2018-12-16 21:38:58	934	512	448
2018-12-16 22:38:58	933	514	448
2018-12-16 23:38:59	939	546	449
2018-12-17 00:38:59	943	545	449
2018-12-17 01:39:00	944	496	449
2018-12-17 02:39:01	944	496	449
2018-12-17 03:39:01	943	496	449
2018-12-17 04:39:01	943	496	449
2018-12-17 05:39:02	943	496	449
2018-12-17 06:39:03	940	496	449
2018-12-17 07:39:04	939	496	449
2018-12-17 10:08:21	939	496	449
2018-12-17 12:08:41	939	496	449
2018-12-17 21:21:50	934	515	450
2018-12-17 22:21:50	933	516	450
2018-12-18 00:23:14	932	518	451
2018-12-18 01:37:57	941	525	453
2018-12-18 02:37:57	942	525	453
2018-12-18 03:37:57	943	525	453
2018-12-18 04:37:58	940	525	453
2018-12-18 05:37:59	940	525	453
2018-12-18 06:38:00	940	525	453
2018-12-18 07:38:00	939	525	453
2018-12-18 08:38:01	939	525	454
2018-12-18 09:38:02	947	525	454
2018-12-18 11:46:15	947	525	454
2018-12-18 13:46:41	947	525	454
2018-12-26 00:28:35	891	504	460
2018-12-26 01:28:35	892	504	460
2018-12-26 02:28:36	892	504	460
2018-12-26 03:28:36	892	504	460
2018-12-26 04:28:37	894	504	460
2018-12-26 05:28:37	894	504	460
2018-12-26 06:28:38	894	504	460
2018-12-26 07:28:38	894	504	460
2018-12-26 08:28:40	894	504	460
2018-12-26 10:42:30	896	504	461
2018-12-26 11:42:31	896	504	461
2018-12-26 12:42:31	898	504	461
2018-12-26 13:42:32	900	504	462
2018-12-26 14:42:32	901	505	461
2018-12-26 15:42:33	902	505	461
2018-12-26 16:42:33	902	505	461
2018-12-26 17:42:33	904	505	456
2018-12-26 18:42:33	907	505	456
2018-12-26 19:42:33	917	505	456
2018-12-26 20:42:34	924	505	456
2018-12-26 21:42:35	924	505	456
2018-12-26 22:42:36	924	525	456
2018-12-27 00:18:41	927	525	458
2018-12-27 01:18:41	927	525	458
2018-12-27 02:18:42	927	525	458
2018-12-27 03:18:42	927	525	458
2018-12-27 04:18:43	926	525	458
2018-12-27 05:18:43	926	525	458
2018-12-27 06:18:44	925	525	458
2018-12-27 07:18:44	927	525	457
2018-12-27 08:18:45	927	526	457
2018-12-27 09:18:45	926	526	457
2018-12-27 10:18:46	926	526	457
2018-12-27 11:18:46	926	526	458
2018-12-27 12:18:47	927	549	458
2018-12-27 13:18:47	928	549	458
2018-12-27 14:18:48	928	549	458
2018-12-27 15:18:49	928	547	458
2018-12-27 16:18:49	927	547	459
2018-12-27 17:18:50	927	547	459
2018-12-27 18:18:51	927	547	459
2018-12-27 19:18:51	929	547	460
2018-12-27 20:18:52	929	547	460
2018-12-27 21:18:52	928	547	461
2018-12-27 22:18:53	929	547	461
2018-12-27 23:18:53	929	547	461
2018-12-28 00:18:54	932	559	461
2018-12-28 01:18:55	932	559	461
2018-12-28 02:18:55	932	559	462
2018-12-28 03:18:56	938	559	462
2018-12-28 04:18:57	937	559	462
2018-12-28 05:18:57	939	559	462
2018-12-28 06:18:58	938	559	462
2018-12-28 07:18:59	932	559	462
2018-12-28 08:18:59	930	559	463
2018-12-28 09:19:00	930	559	463
2018-12-28 10:19:01	928	559	463
2018-12-28 11:19:01	928	560	464
2018-12-28 12:19:03	930	570	464
2018-12-28 13:19:03	933	570	464
2018-12-28 14:19:04	933	570	464
2018-12-28 15:19:04	932	570	465
2018-12-28 16:19:04	932	570	465
2018-12-28 17:19:05	932	570	465
2018-12-28 18:19:06	931	570	465
2018-12-28 19:19:07	931	570	465
2018-12-28 20:19:07	929	570	467
2018-12-28 21:19:07	930	570	467
2018-12-28 22:19:07	930	570	467
2018-12-28 23:19:08	931	571	467
2018-12-29 00:19:08	930	585	469
