date	followers	following	medias
2018-12-29 01:19:09	931	537	469
2018-12-29 02:19:10	932	537	470
2018-12-29 03:19:10	933	537	470
2018-12-29 04:19:11	935	537	470
2018-12-29 05:19:11	935	537	470
2018-12-29 06:19:12	935	537	470
2018-12-29 07:19:12	935	536	470
2018-12-29 08:19:12	939	536	470
2018-12-29 10:18:53	939	542	470
2018-12-29 11:18:54	938	542	470
2018-12-29 12:18:55	938	542	470
2018-12-29 13:18:55	939	542	470
2018-12-29 14:18:55	937	542	470
2018-12-29 15:18:56	935	542	470
2018-12-29 16:18:56	935	542	470
2018-12-29 17:18:57	936	542	470
2018-12-29 18:18:58	935	542	470
2018-12-29 19:18:58	935	542	470
2018-12-29 20:18:59	936	534	471
2018-12-29 21:18:59	938	535	471
2018-12-29 22:18:59	939	568	471
2018-12-29 23:18:59	941	568	471
2018-12-30 00:19:00	941	568	471
2018-12-30 01:19:01	957	568	480
2018-12-30 02:19:01	964	580	480
2018-12-30 03:19:01	962	580	480
2018-12-30 04:19:02	961	580	480
2018-12-30 05:19:02	961	580	480
2018-12-30 06:19:03	962	580	480
2018-12-30 07:19:03	964	580	480
2018-12-30 08:19:03	964	580	480
2018-12-30 09:19:04	963	579	480
2018-12-30 10:19:05	963	548	480
2018-12-30 11:19:05	964	548	480
2018-12-30 12:19:06	964	548	480
2018-12-30 13:19:06	961	548	480
2018-12-30 14:19:06	960	548	480
2018-12-30 15:19:06	960	548	480
2018-12-30 16:19:07	960	548	480
2018-12-30 17:19:08	959	548	480
2018-12-30 18:19:09	959	548	480
2018-12-30 19:19:10	958	548	480
2018-12-30 20:19:10	958	548	480
2018-12-30 21:19:10	956	549	480
2018-12-30 22:19:11	957	587	480
2018-12-30 23:19:26	972	587	486
2018-12-31 00:39:57	973	587	486
2018-12-31 01:59:20	975	587	486
2018-12-31 03:07:49	976	587	486
2018-12-31 04:19:44	974	587	486
2018-12-31 05:29:23	972	587	486
2018-12-31 06:45:58	970	587	486
2018-12-31 07:45:59	966	587	486
2018-12-31 08:46:01	969	587	489
2018-12-31 09:46:00	966	552	489
2018-12-31 10:46:00	964	552	489
2018-12-31 11:46:01	964	551	489
2018-12-31 12:46:01	964	551	489
2018-12-31 13:46:02	961	551	489
2018-12-31 14:46:03	961	551	492
2018-12-31 15:46:03	963	551	492
2018-12-31 18:03:53	962	551	492
2019-01-02 06:19:00	956	550	495
2019-01-02 07:19:00	956	550	495
2019-01-02 08:19:01	956	550	495
2019-01-02 09:19:01	956	550	495
2019-01-02 10:19:02	955	550	495
2019-01-02 11:19:03	954	551	495
2019-01-02 12:19:03	954	540	495
2019-01-02 13:19:04	956	505	495
2019-01-02 14:19:04	956	504	495
2019-01-02 15:19:04	956	504	495
2019-01-02 16:19:05	957	504	495
2019-01-02 17:19:05	957	505	496
2019-01-02 18:19:06	960	529	496
2019-01-02 20:28:18	959	529	498
2019-01-02 21:28:18	959	529	498
2019-01-02 22:28:19	959	529	498
2019-01-02 23:28:19	959	529	498
2019-01-03 00:28:20	959	529	498
2019-01-03 01:28:20	959	529	498
2019-01-03 02:28:21	958	529	498
2019-01-03 03:28:22	958	529	498
2019-01-03 04:28:23	960	529	499
2019-01-03 05:28:23	958	529	499
2019-01-03 06:28:23	958	528	499
2019-01-03 07:28:24	958	528	499
2019-01-03 08:28:24	959	552	499
2019-01-03 09:28:24	959	552	499
2019-01-03 10:28:25	959	552	499
2019-01-03 11:28:26	957	552	499
2019-01-03 12:28:26	956	552	499
2019-01-03 13:28:26	957	552	499
2019-01-03 14:28:27	959	552	500
2019-01-03 15:28:28	962	550	500
2019-01-03 16:28:28	961	550	500
2019-01-03 17:28:29	960	550	500
2019-01-03 18:28:29	960	550	500
2019-01-03 20:28:31	960	558	500
2019-01-03 21:47:14	959	502	501
2019-01-03 22:47:15	965	502	502
2019-01-03 23:47:16	966	502	502
2019-01-04 00:47:16	967	502	502
2019-01-04 01:47:17	966	502	503
2019-01-04 02:47:17	967	502	503
2019-01-04 03:47:18	967	502	503
2019-01-04 04:47:19	963	502	503
2019-01-04 05:47:20	962	502	503
2019-01-04 06:47:21	961	502	503
2019-01-04 07:47:22	962	502	503
2019-01-04 08:47:23	961	502	503
2019-01-04 09:47:24	962	520	503
2019-01-04 10:47:24	961	520	503
2019-01-04 12:47:25	967	520	504
2019-01-04 13:47:26	967	520	504
2019-01-04 14:47:27	968	520	504
2019-01-04 15:47:28	967	520	504
2019-01-04 16:47:29	966	520	504
2019-01-04 17:47:30	965	520	505
2019-01-04 18:47:31	968	520	505
2019-01-04 19:47:31	968	520	505
2019-01-04 20:47:32	971	520	506
2019-01-04 21:47:33	972	533	506
2019-02-09 14:34:08	22660	532	581
2019-02-09 15:34:09	22719	532	581
2019-02-09 17:34:10	22797	532	582
2019-02-10 11:59:20	23052	532	584
2019-02-10 12:59:20	23032	532	584
2019-02-10 13:59:21	22999	532	584
2019-02-10 14:59:21	22976	531	584
2019-02-10 15:59:21	22956	531	584
2019-02-10 16:59:22	22947	531	584
2019-02-10 17:59:22	22933	531	584
2019-02-10 18:59:22	22925	531	584
2019-02-10 19:59:22	22930	531	584
2019-02-10 20:59:23	22926	531	585
2019-02-10 21:59:23	22930	532	585
2019-02-10 22:59:24	22923	532	585
2019-02-10 23:59:25	22925	567	585
2019-02-11 00:59:26	22921	567	585
2019-02-11 01:59:27	22919	567	578
2019-02-11 02:59:28	22919	567	578
2019-02-11 03:59:29	22922	567	578
2019-02-11 04:59:29	22924	567	578
2019-02-11 05:59:29	22924	567	578
2019-02-11 06:59:30	22924	567	578
2019-02-11 07:59:31	23108	567	578
2019-02-11 08:59:31	23216	568	578
2019-02-11 09:59:31	23283	568	578
2019-02-11 10:59:31	23347	569	578
2019-02-11 11:59:33	23426	554	578
2019-02-11 12:59:33	23475	554	578
2019-02-11 13:59:33	23514	554	578
2019-02-11 14:59:34	23541	554	578
2019-02-11 15:59:35	23590	554	579
2019-02-11 16:59:35	23637	554	577
2019-02-11 17:59:35	23676	554	577
2019-02-11 18:59:36	23689	554	577
2019-02-11 19:59:37	23698	554	577
2019-02-11 20:59:37	23710	554	577
2019-02-12 17:14:39	23956	554	578
2019-02-12 18:14:39	23929	554	578
2019-02-12 19:14:39	23831	553	578
2019-02-12 20:14:40	23798	553	578
2019-02-12 21:14:41	23791	553	578
2019-02-12 22:14:42	23783	553	578
2019-02-12 23:14:43	22497	553	578
2019-02-13 00:14:43	23770	553	578
2019-02-13 01:14:44	23757	553	578
2019-02-13 02:14:44	23740	553	578
2019-02-13 03:14:45	23702	553	578
2019-02-13 04:14:45	23667	553	578
2019-02-13 05:14:46	23624	589	578
2019-02-13 06:14:47	22304	567	578
2019-02-13 07:14:48	22259	567	578
2019-02-13 08:14:48	22221	567	578
2019-02-13 09:14:49	22177	567	578
2019-02-13 10:14:49	22144	567	578
2019-02-13 11:14:50	22105	567	578
2019-02-13 12:14:50	22067	567	578
2019-02-13 13:14:50	23311	588	578
2019-02-13 14:14:51	23285	588	578
2019-02-13 15:14:52	23258	588	578
2019-02-13 16:14:52	23234	589	578
2019-02-13 17:14:53	23201	622	578
2019-02-13 18:14:53	23169	614	578
2019-02-13 19:14:54	23149	614	578
2019-02-13 20:14:55	23137	614	578
2019-02-13 21:14:55	23128	614	578
2019-02-13 22:14:55	23127	614	578
2019-02-13 23:14:56	23122	614	578
2019-02-14 00:14:56	23120	614	578
2019-02-14 01:14:57	23116	614	578
2019-02-14 02:14:57	23115	614	578
2019-02-14 03:14:58	23105	614	578
2019-02-14 04:14:58	23091	615	578
2019-02-14 05:14:59	23082	654	578
2019-02-14 06:15:00	23072	654	578
2019-02-14 07:15:00	23054	654	578
2019-02-14 08:15:01	23039	654	578
2019-02-14 09:15:01	23022	654	578
2019-02-14 10:15:02	23003	654	578
2019-02-14 11:15:02	22992	655	578
2019-02-14 12:15:02	22974	655	578
2019-02-14 13:15:03	22962	655	578
2019-02-14 14:15:03	22951	655	578
2019-02-14 15:15:04	22939	655	578
2019-02-14 16:15:05	22914	656	578
2019-02-14 17:15:05	22891	703	578
2019-02-14 18:15:06	22877	653	578
2019-02-14 19:15:07	22861	653	578
2019-02-14 20:15:12	22854	653	578
2019-02-14 21:15:09	22851	653	578
2019-02-14 22:15:09	22848	653	578
2019-02-14 23:15:09	22848	653	578
2019-02-15 00:15:10	22847	653	578
2019-02-15 01:15:10	22843	653	578
2019-02-15 02:15:10	22839	653	578
2019-02-15 03:15:11	22829	653	578
2019-02-15 04:15:12	22822	655	578
2019-02-15 05:15:12	22817	692	578
2019-02-15 06:15:13	22798	692	578
2019-02-15 07:15:14	22785	692	578
2019-02-15 08:51:54	22759	692	578
2019-02-15 10:12:26	22754	692	578
2019-02-15 12:38:50	22719	692	578
2019-02-15 13:53:46	22702	692	578
2019-02-15 15:05:08	22702	692	578
2019-02-15 18:18:20	394	261	1089
2019-02-15 19:28:31	361	314	15
2019-02-15 20:07:11	22604	689	578
2019-02-15 21:29:20	653	451	71
2019-02-15 23:06:56	150	2022	29
2019-02-15 23:43:44	22600	658	578
2019-02-16 00:55:30	22600	653	578
2019-02-16 02:08:12	22600	653	578
2019-02-16 03:24:34	22597	653	578
2019-02-16 05:10:30	22597	653	578
2019-02-16 05:46:19	22571	653	578
2019-02-16 07:00:41	22557	654	578
2019-02-16 09:32:30	22515	654	578
2019-02-16 10:46:20	22495	654	578
2019-02-16 11:46:20	22482	654	578
2019-02-16 12:46:20	22470	654	578
2019-02-16 13:56:36	22465	654	578
2019-02-16 15:11:38	22454	652	578
2019-02-16 16:15:02	22446	652	578
2019-02-16 17:15:03	22435	690	578
2019-02-16 18:17:23	22423	685	578
2019-02-16 23:14:58	22396	667	578
2019-02-17 00:28:32	22396	667	578
2019-02-17 01:39:31	22396	667	578
2019-02-17 02:54:54	22392	667	578
2019-02-17 04:01:33	22389	667	578
2019-02-17 05:14:09	22378	670	578
2019-02-17 07:31:12	22357	669	578
2019-02-17 08:50:07	22341	669	578
2019-02-17 09:51:32	22333	669	578
2019-02-17 11:37:08	22333	669	578
2019-02-17 12:29:06	22308	669	578
2019-02-17 16:00:06	22308	669	578
2019-02-17 17:02:51	22308	669	578
2019-02-17 22:55:05	22308	669	578
2019-02-18 04:08:32	22308	669	578
2019-02-18 05:15:31	22308	669	578
2019-02-18 15:00:06	22308	669	578
2019-02-19 14:00:06	22308	669	578
2019-02-19 17:34:54	22308	669	578
2019-02-19 18:34:55	27163	671	574
2019-02-19 20:03:11	27163	671	574
2019-02-19 21:35:49	27163	671	574
2019-02-19 23:24:38	27163	671	574
2019-02-20 00:29:48	27163	671	574
2019-03-06 06:14:00	30596	489	579
2019-03-06 07:14:00	30571	489	579
2019-03-06 08:14:01	30556	484	580
2019-03-06 09:14:01	30536	484	580
2019-03-06 10:14:02	30519	484	580
2019-03-06 11:14:03	30498	484	580
2019-03-06 12:14:03	30479	484	580
2019-03-06 13:14:03	30470	484	580
2019-03-06 14:14:04	30459	484	580
2019-03-06 15:14:04	30441	484	580
2019-03-06 16:14:05	30427	484	581
2019-03-06 17:14:05	30417	484	582
2019-03-06 18:14:05	30395	497	582
2019-03-06 19:14:06	30383	497	582
2019-03-06 20:14:06	30368	497	582
2019-03-06 21:14:07	30358	497	582
2019-03-06 22:14:07	30351	497	582
2019-03-06 23:14:08	30350	497	583
2019-03-07 00:14:08	30351	497	583
2019-03-07 01:14:09	30347	497	583
2019-03-07 02:14:10	30343	498	583
2019-03-07 03:14:10	30334	498	583
2019-03-07 04:14:11	30327	498	583
2019-03-07 05:14:11	30315	498	583
2019-03-07 06:14:12	30312	468	583
2019-03-07 07:14:12	30298	468	584
2019-03-07 08:14:12	30280	468	585
2019-03-07 09:14:13	30270	468	585
2019-03-07 10:14:14	30255	468	585
2019-03-07 11:14:14	30237	468	585
2019-03-07 12:14:14	30218	468	585
2019-03-07 13:14:14	30205	468	585
2019-03-07 14:14:14	30197	468	585
2019-03-07 15:14:15	30184	468	585
2019-03-07 16:14:15	30167	468	585
2019-03-07 17:14:16	30147	468	585
2019-03-07 18:14:16	30139	485	585
2019-03-07 19:14:17	30132	485	586
2019-03-07 20:14:17	30120	485	586
2019-03-07 21:14:18	30109	485	586
2019-03-07 22:14:18	30105	485	587
2019-03-07 23:14:18	30099	485	587
2019-03-08 00:14:19	30096	485	587
2019-03-08 01:14:19	30094	485	588
2019-03-08 02:14:20	30093	485	588
2019-03-08 03:14:20	30088	485	589
2019-03-08 04:14:20	30085	485	589
2019-03-08 05:14:21	30069	487	589
2019-03-08 06:14:21	30058	502	589
2019-03-08 07:14:22	30056	502	589
2019-03-08 08:14:23	30041	502	589
2019-03-08 09:14:23	30026	502	589
2019-03-08 10:14:24	30014	502	589
2019-03-08 11:14:24	30001	512	589
2019-03-08 12:14:25	29989	512	589
2019-03-08 13:14:25	29985	512	589
2019-03-08 14:14:25	29978	512	590
2019-03-08 15:14:26	29971	512	590
2019-03-08 16:14:26	29954	512	590
2019-03-08 17:14:26	29948	514	590
2019-03-08 18:14:27	29937	530	590
2019-03-08 19:14:27	29929	530	590
2019-03-08 20:14:28	29921	530	591
2019-03-08 21:14:29	29918	530	591
2019-03-08 22:14:30	29916	530	591
2019-03-08 23:14:30	29914	530	591
2019-03-09 00:14:31	29912	530	593
2019-03-09 01:14:31	29910	530	593
2019-03-09 02:14:32	29907	530	594
2019-03-09 03:14:32	29897	530	594
2019-03-09 04:14:33	29886	530	594
2019-03-09 05:14:33	29870	532	594
2019-03-09 06:14:34	29857	507	594
2019-03-09 07:14:34	29843	507	594
2019-03-09 08:14:35	29834	507	594
2019-03-09 09:14:36	29823	507	594
2019-03-09 10:14:36	29811	508	594
2019-03-09 11:14:36	29802	508	594
2019-03-09 12:14:37	29796	508	595
2019-03-09 13:14:37	29787	508	595
2019-03-09 14:14:38	29777	508	595
2019-03-09 15:14:38	29766	508	595
2019-03-09 16:14:39	29761	507	595
2019-03-09 17:14:40	29749	509	595
2019-03-09 18:14:40	29736	524	595
2019-03-09 19:14:41	29725	524	595
2019-03-09 20:14:42	29717	524	595
2019-03-09 21:14:44	29714	524	595
2019-03-09 22:14:43	29708	524	596
2019-03-09 23:14:43	29706	524	596
2019-03-10 00:14:44	29705	524	596
2019-03-10 01:14:44	29705	524	596
2019-03-10 03:00:01	29702	524	596
2019-03-10 04:00:01	29698	524	596
2019-03-10 05:00:02	29691	524	596
2019-03-10 06:00:03	29687	543	596
2019-03-10 07:00:03	29673	493	597
2019-03-10 08:00:03	29655	493	597
2019-03-10 09:00:04	29643	493	597
2019-03-10 10:00:05	29632	493	597
2019-03-10 11:00:06	29624	494	597
2019-03-10 12:00:06	29617	503	597
2019-03-10 13:00:07	29609	503	597
2019-03-10 14:00:08	29605	503	597
2019-03-10 15:00:09	29601	503	597
2019-03-10 16:00:09	29906	503	597
2019-03-10 17:00:10	30383	503	597
2019-03-10 18:00:10	30671	523	599
2019-03-10 19:00:11	30922	522	599
2019-03-10 20:00:11	31074	522	599
2019-03-10 21:00:12	31237	522	599
2019-03-10 22:00:13	31321	522	599
2019-03-10 23:00:13	31356	522	599
2019-03-11 00:00:15	31370	522	599
2019-03-11 01:00:15	31384	522	599
2019-03-11 02:00:15	31410	522	600
2019-03-11 03:00:16	31479	522	600
2019-03-11 04:00:17	31557	522	600
2019-03-11 05:00:17	31655	522	600
2019-03-11 06:00:19	31741	538	600
2019-03-11 07:00:19	31826	488	600
2019-03-11 08:00:20	31883	488	600
2019-03-11 09:00:20	31998	488	600
2019-03-11 10:00:21	32114	488	600
2019-03-11 11:00:22	32192	488	600
2019-03-11 12:00:22	32252	488	600
2019-03-11 13:00:22	32285	488	601
2019-03-11 14:00:23	32314	488	601
2019-03-11 15:00:24	32343	488	601
2019-03-11 16:00:25	32561	488	601
2019-03-11 17:00:25	32664	488	601
2019-03-11 18:00:26	32756	514	601
2019-03-11 19:00:27	32849	514	602
2019-03-11 20:00:28	32921	514	602
2019-03-11 21:00:30	32959	514	603
2019-03-11 22:00:29	32979	514	603
2019-03-11 23:00:30	32988	514	603
2019-03-12 00:00:30	32991	514	603
2019-03-12 01:00:31	32991	514	603
2019-03-12 02:00:32	32992	514	603
2019-03-12 03:00:32	33003	514	603
2019-03-12 04:00:33	33026	514	603
2019-03-12 05:00:34	33041	514	603
2019-03-12 06:00:35	33066	548	603
2019-03-12 07:00:36	33077	548	603
2019-03-12 08:20:41	33090	538	603
2019-03-12 09:20:47	33103	538	603
2019-03-12 10:20:41	33116	538	603
2019-03-12 11:20:41	33134	538	603
2019-03-12 12:20:45	33145	538	603
2019-03-12 13:20:42	33153	538	603
2019-03-12 14:20:43	33179	538	603
2019-03-12 15:20:43	33217	538	604
2019-03-12 16:20:43	33284	538	604
2019-03-12 17:20:44	33363	538	604
2019-03-12 18:20:44	33404	538	604
2019-03-12 19:20:45	33449	538	604
2019-03-12 20:20:45	33492	565	604
2019-03-12 21:20:46	33515	565	604
2019-03-12 22:20:46	33534	565	605
2019-03-12 23:20:47	33542	565	605
2019-03-13 00:20:48	33546	565	605
2019-03-13 01:20:49	33548	565	605
2019-03-13 02:20:49	33560	566	605
2019-03-13 03:20:50	33570	566	605
2019-03-13 04:20:51	33590	566	605
2019-03-13 05:20:51	33599	566	605
2019-03-13 06:20:52	33618	566	605
2019-03-13 07:20:53	33633	566	606
2019-03-13 08:20:53	33658	589	606
2019-03-13 09:20:53	33677	539	606
2019-03-13 10:20:54	33692	539	606
2019-03-13 11:20:55	33699	539	606
2019-03-13 12:20:56	33703	539	606
2019-03-13 13:20:56	33716	539	606
2019-03-14 08:29:43	33867	538	606
2019-03-14 09:29:44	33876	538	606
2019-03-14 10:29:45	33877	538	606
2019-03-14 11:29:45	33884	538	606
2019-03-14 12:29:46	33890	538	606
2019-03-14 13:29:47	33899	538	606
2019-03-14 14:29:47	33901	538	606
2019-03-14 15:29:48	33896	538	606
2019-03-14 16:29:49	33982	538	606
2019-03-14 17:29:49	34027	538	606
2019-03-14 18:29:50	34045	538	606
2019-03-14 19:29:51	34063	538	606
2019-03-14 20:29:51	34085	551	606
2019-03-14 21:29:52	34108	551	606
2019-03-25 08:16:27	34187	553	610
2019-03-25 09:16:28	34186	553	610
2019-03-25 10:16:28	34177	553	610
2019-03-25 11:16:29	34169	553	610
2019-03-25 12:16:29	34160	553	610
2019-03-25 13:16:30	34158	553	610
2019-03-25 14:16:31	34153	553	610
2019-03-25 15:16:32	34150	553	610
2019-03-25 16:16:32	34141	553	610
2019-03-25 17:16:32	34133	553	610
2019-03-25 18:16:33	34125	553	610
2019-03-25 19:16:34	34112	554	611
2019-03-25 20:16:34	34104	569	611
2019-03-25 21:16:35	34102	569	611
2019-03-26 00:26:49	34095	569	611
2019-03-26 01:26:49	34095	569	611
2019-03-26 02:26:50	34094	569	611
2019-03-26 03:26:51	34094	569	611
2019-03-26 04:26:52	34093	569	611
2019-03-26 05:26:51	34087	569	611
2019-03-26 06:26:52	34085	602	611
2019-03-26 08:08:03	34074	604	611
2019-03-26 09:08:03	34073	604	611
2019-03-26 10:08:04	34067	604	611
2019-03-26 11:08:04	34063	604	611
2019-03-26 12:08:04	34058	604	611
2019-03-26 13:08:04	34039	604	611
2019-03-26 14:08:04	34031	604	611
2019-03-26 15:08:05	34026	604	612
2019-03-26 16:08:05	34016	604	612
2019-03-26 17:08:06	34012	604	612
2019-03-26 18:08:07	34004	604	612
2019-03-26 19:08:07	33999	604	612
2019-03-26 20:08:07	33992	622	612
2019-03-26 21:08:08	33988	622	612
2019-03-26 22:54:15	33989	622	613
2019-03-26 23:54:15	33987	622	613
2019-03-27 00:54:15	33985	622	613
2019-03-27 01:54:16	33984	622	613
2019-03-27 02:54:17	33981	622	613
2019-03-27 03:54:18	33980	622	613
2019-03-27 04:54:18	33979	622	613
2019-03-27 05:54:19	33975	622	613
2019-03-27 06:54:20	33974	622	613
2019-03-27 07:54:20	33967	622	613
2019-03-27 08:54:21	33960	622	613
2019-03-27 09:54:21	33954	622	613
